timestamp,user_id,source_ip,destination_ip,action
2023-09-19 22:39:29.458020,75,192.168.1.1,10.0.0.4,allow
2023-01-22 03:15:18.471243,31,10.0.0.1,10.0.0.4,deny
2023-07-21 04:18:00.132317,91,10.0.0.2,192.168.1.4,deny
2023-04-06 01:35:24.203509,49,10.0.0.2,10.0.0.3,deny
2023-05-14 21:20:22.949739,89,10.0.0.1,192.168.1.3,allow
2023-06-19 08:37:29.696723,87,192.168.1.2,192.168.1.4,deny
2023-10-16 18:21:04.101470,86,192.168.1.2,192.168.1.3,allow
2023-04-25 10:07:10.216353,75,10.0.0.2,192.168.1.4,deny
2023-09-06 23:55:49.208652,78,10.0.0.1,192.168.1.3,allow
2023-12-02 13:33:45.067237,20,10.0.0.1,10.0.0.3,allow
2023-05-01 10:30:07.926023,86,192.168.1.1,192.168.1.4,allow
2023-06-16 16:50:38.740411,11,10.0.0.1,192.168.1.4,deny
2023-09-28 17:36:28.192441,96,10.0.0.2,10.0.0.3,deny
2023-06-15 12:05:59.778575,88,10.0.0.2,10.0.0.4,allow
2023-05-04 05:22:40.221848,67,192.168.1.1,10.0.0.4,allow
2023-02-03 18:49:51.924127,22,10.0.0.2,10.0.0.3,deny
2023-07-12 03:12:53.537854,37,192.168.1.2,192.168.1.3,deny
2023-12-02 04:50:28.987100,74,10.0.0.1,192.168.1.3,deny
2023-04-10 12:37:15.377949,81,192.168.1.2,192.168.1.4,allow
2023-08-18 21:35:10.785246,91,10.0.0.2,10.0.0.3,allow
2023-03-10 04:38:39.256368,37,10.0.0.2,192.168.1.4,allow
2023-05-16 16:06:38.888583,32,10.0.0.1,192.168.1.4,allow
2023-02-12 16:36:09.753784,35,192.168.1.1,192.168.1.4,deny
2023-01-22 11:35:18.715661,11,10.0.0.2,192.168.1.4,deny
2023-09-26 10:27:29.151323,32,10.0.0.2,10.0.0.3,allow
2023-03-28 07:43:43.038175,89,10.0.0.1,192.168.1.3,deny
2023-02-14 00:32:07.060909,38,10.0.0.2,10.0.0.3,allow
2023-01-07 05:03:12.895894,18,192.168.1.1,192.168.1.3,allow
2023-06-29 09:00:27.583951,50,192.168.1.1,192.168.1.3,deny
2023-02-19 15:36:55.458128,75,10.0.0.1,192.168.1.4,deny
2023-01-29 22:35:37.361529,88,10.0.0.2,192.168.1.4,allow
2023-01-16 16:36:34.498117,69,192.168.1.2,192.168.1.4,allow
2023-05-09 11:12:19.162242,71,10.0.0.2,10.0.0.4,deny
2023-10-06 23:31:10.363487,81,10.0.0.2,192.168.1.4,allow
2023-06-05 21:57:38.014877,39,10.0.0.2,10.0.0.4,allow
2023-03-13 04:54:42.767193,69,10.0.0.1,10.0.0.3,deny
2023-11-02 22:29:29.917026,77,192.168.1.1,10.0.0.4,allow
2023-04-21 20:50:45.693821,30,192.168.1.2,192.168.1.3,allow
2023-01-06 20:25:51.870130,8,10.0.0.2,192.168.1.3,allow
2023-01-03 17:28:33.982296,80,192.168.1.2,192.168.1.3,allow
2023-01-09 19:08:49.467659,36,192.168.1.2,192.168.1.4,deny
2023-06-17 11:42:34.283113,71,192.168.1.2,10.0.0.4,deny
2023-08-14 11:36:41.496687,87,192.168.1.2,192.168.1.3,allow
2023-09-05 08:54:04.428100,97,192.168.1.1,192.168.1.4,deny
2023-10-28 17:32:05.817916,8,192.168.1.1,192.168.1.3,allow
2023-03-24 05:07:56.591413,85,192.168.1.1,10.0.0.3,allow
2023-09-30 05:14:51.557587,20,192.168.1.2,192.168.1.3,allow
2023-09-05 04:48:24.104862,12,10.0.0.1,10.0.0.3,allow
2023-10-23 02:33:37.448922,89,192.168.1.2,10.0.0.4,allow
2023-03-17 10:54:19.168915,19,192.168.1.2,10.0.0.3,allow
2023-04-26 09:54:10.518761,44,10.0.0.2,10.0.0.4,allow
2023-09-17 15:34:35.764308,77,192.168.1.2,10.0.0.3,allow
2023-04-08 06:29:53.979076,95,10.0.0.1,10.0.0.4,deny
2023-04-06 16:08:55.817683,95,192.168.1.2,10.0.0.3,deny
2023-03-12 05:00:15.147003,27,10.0.0.1,10.0.0.4,deny
2023-09-18 09:39:05.493458,14,10.0.0.1,10.0.0.4,deny
2023-06-21 07:36:53.465853,53,192.168.1.1,10.0.0.3,deny
2023-05-29 01:53:38.868471,42,10.0.0.1,192.168.1.4,deny
2023-02-12 03:31:35.409204,69,10.0.0.2,192.168.1.4,deny
2023-10-12 01:12:40.948855,11,192.168.1.2,192.168.1.4,deny
2023-04-13 05:44:44.316742,1,10.0.0.1,192.168.1.3,deny
2023-06-17 17:29:08.352481,34,192.168.1.1,192.168.1.3,deny
2023-08-03 03:17:06.371187,92,192.168.1.2,10.0.0.3,allow
2023-04-09 04:12:38.166626,21,10.0.0.2,10.0.0.3,deny
2023-09-14 18:07:52.890927,74,192.168.1.2,10.0.0.4,allow
2023-02-04 19:48:13.992801,62,192.168.1.1,192.168.1.4,allow
2023-08-12 03:19:46.638010,27,192.168.1.1,192.168.1.3,allow
2023-02-23 19:43:08.933268,6,10.0.0.2,10.0.0.4,allow
2023-12-02 12:49:55.903723,25,192.168.1.1,10.0.0.3,deny
2023-10-13 10:01:25.849360,59,10.0.0.1,10.0.0.4,allow
2023-11-07 10:52:52.672828,54,192.168.1.2,192.168.1.3,deny
2023-09-16 04:08:17.036677,9,192.168.1.1,192.168.1.3,deny
2023-05-22 12:59:24.532971,2,192.168.1.2,10.0.0.4,deny
2023-05-02 19:08:16.209085,21,192.168.1.1,10.0.0.3,allow
2023-12-26 02:33:32.668333,20,192.168.1.2,10.0.0.3,allow
2023-08-08 07:01:22.605493,43,10.0.0.1,10.0.0.3,allow
2023-09-29 16:42:04.749526,79,10.0.0.2,192.168.1.4,deny
2023-02-06 21:02:50.081506,71,10.0.0.2,10.0.0.4,deny
2023-07-08 07:47:39.856391,42,10.0.0.1,192.168.1.3,deny
2023-11-20 16:26:05.756755,45,10.0.0.2,10.0.0.3,deny
2023-09-20 04:10:38.151328,96,192.168.1.2,10.0.0.3,deny
2023-03-18 07:46:44.455161,69,10.0.0.2,192.168.1.3,allow
2023-03-28 22:29:45.609541,91,192.168.1.1,192.168.1.4,deny
2023-05-07 18:33:18.210989,69,192.168.1.1,192.168.1.3,allow
2023-04-15 21:31:54.754535,58,192.168.1.1,192.168.1.3,allow
2023-04-29 22:43:04.958432,32,192.168.1.1,192.168.1.4,deny
2023-06-07 07:51:37.586405,10,192.168.1.2,10.0.0.4,allow
2023-02-10 18:54:02.383202,15,10.0.0.1,10.0.0.4,allow
2023-01-15 05:38:45.975535,91,192.168.1.1,192.168.1.4,deny
2023-08-22 21:43:03.797207,25,192.168.1.2,192.168.1.4,deny
2023-06-12 02:05:02.933266,47,192.168.1.1,10.0.0.4,allow
2023-05-11 03:18:23.430410,42,192.168.1.2,10.0.0.3,allow
2023-04-09 15:23:29.934218,37,192.168.1.1,10.0.0.3,allow
2023-05-29 19:39:20.017306,53,10.0.0.2,192.168.1.4,allow
2023-07-22 19:19:24.716877,75,192.168.1.1,192.168.1.4,deny
2023-02-03 21:57:07.465624,23,10.0.0.1,192.168.1.4,allow
2023-04-08 20:39:13.394803,23,192.168.1.2,10.0.0.3,deny
2023-02-15 10:32:27.921803,78,10.0.0.1,10.0.0.3,allow
2023-12-26 15:32:50.953277,30,10.0.0.2,10.0.0.3,allow
2023-12-04 21:06:42.667129,20,10.0.0.1,10.0.0.4,deny
2023-11-29 19:01:49.139325,75,192.168.1.1,10.0.0.3,deny
2023-07-02 23:46:19.128412,62,10.0.0.2,10.0.0.3,allow
2023-11-11 19:54:50.134407,15,10.0.0.2,192.168.1.3,deny
2023-07-04 17:37:57.768609,54,10.0.0.2,10.0.0.3,deny
2023-09-01 05:40:06.235606,44,192.168.1.2,192.168.1.3,allow
2023-07-16 15:33:45.202498,92,192.168.1.1,10.0.0.4,deny
2023-07-18 15:11:42.054079,69,10.0.0.2,10.0.0.4,allow
2023-01-12 18:57:33.692746,26,10.0.0.2,10.0.0.3,allow
2023-03-10 20:12:03.662585,45,10.0.0.1,10.0.0.3,allow
2023-05-02 07:30:57.325990,31,10.0.0.1,192.168.1.3,deny
2023-02-10 03:48:14.580434,22,10.0.0.2,10.0.0.4,deny
2023-12-12 04:12:43.125895,11,192.168.1.1,192.168.1.4,deny
2023-06-28 16:21:05.309521,19,192.168.1.1,10.0.0.4,deny
2023-01-11 20:07:04.777252,98,192.168.1.1,192.168.1.4,deny
2023-02-16 09:12:59.680919,37,10.0.0.1,192.168.1.3,deny
2023-07-29 01:04:10.284247,71,10.0.0.2,10.0.0.3,deny
2023-02-12 03:49:48.226647,70,192.168.1.2,10.0.0.3,allow
2023-04-14 10:26:47.697846,99,192.168.1.1,10.0.0.4,allow
2023-06-18 15:27:50.474998,56,10.0.0.2,10.0.0.4,deny
2023-07-05 10:34:51.653624,42,192.168.1.2,192.168.1.3,allow
2023-03-11 17:36:37.162933,90,192.168.1.1,192.168.1.3,deny
2023-12-29 02:40:57.472072,80,10.0.0.1,192.168.1.4,deny
2023-04-07 06:54:05.840018,26,192.168.1.2,10.0.0.3,allow
2023-05-21 07:16:57.345860,43,10.0.0.2,10.0.0.3,allow
2023-05-08 18:03:55.525022,88,192.168.1.1,10.0.0.4,allow
2023-07-15 09:14:40.787159,93,10.0.0.2,10.0.0.4,allow
2023-07-20 17:30:53.728451,11,10.0.0.1,192.168.1.3,allow
2023-08-06 05:42:33.252712,45,192.168.1.2,10.0.0.3,allow
2023-01-08 13:01:49.937968,4,192.168.1.1,10.0.0.3,deny
2023-03-31 05:52:47.930291,32,192.168.1.2,10.0.0.4,allow
2023-02-01 06:17:21.593196,76,192.168.1.1,192.168.1.4,allow
2023-03-26 03:56:09.476694,4,10.0.0.1,10.0.0.4,allow
2023-05-12 19:17:48.406718,52,10.0.0.2,10.0.0.3,allow
2023-04-14 15:27:52.469707,2,10.0.0.2,10.0.0.3,deny
2023-12-13 03:02:21.742915,3,10.0.0.2,10.0.0.3,deny
2023-05-30 03:28:05.636551,35,10.0.0.1,192.168.1.4,allow
2023-02-28 17:11:27.565525,6,10.0.0.2,192.168.1.4,deny
2023-10-29 01:31:18.237551,91,192.168.1.1,192.168.1.3,allow
2023-07-29 09:38:34.978277,18,192.168.1.1,192.168.1.3,allow
2023-03-11 19:04:20.985409,21,192.168.1.1,10.0.0.4,allow
2023-05-25 23:49:31.877784,15,10.0.0.1,10.0.0.3,deny
2023-08-13 20:18:23.974551,20,10.0.0.1,192.168.1.3,deny
2023-04-14 11:40:13.890035,37,192.168.1.2,192.168.1.3,allow
2023-08-16 12:58:11.097986,35,10.0.0.2,192.168.1.3,deny
2023-08-05 16:37:32.120607,1,192.168.1.1,192.168.1.4,deny
2023-06-09 21:25:16.345685,91,10.0.0.1,10.0.0.4,deny
2023-02-18 05:34:35.672491,51,10.0.0.1,192.168.1.4,deny
2023-03-09 01:41:24.333738,58,10.0.0.2,10.0.0.3,deny
2023-06-26 02:03:29.800305,74,192.168.1.2,10.0.0.4,allow
2023-03-26 13:12:04.211985,94,10.0.0.2,192.168.1.4,deny
2023-07-03 04:44:28.374025,66,192.168.1.2,10.0.0.3,allow
2023-11-09 09:12:24.505938,49,10.0.0.2,192.168.1.3,allow
2023-10-17 04:52:24.442179,55,10.0.0.2,10.0.0.3,deny
2023-04-14 04:56:17.873711,79,192.168.1.2,10.0.0.3,allow
2023-03-20 01:06:59.256066,48,192.168.1.2,10.0.0.3,deny
2023-12-15 06:54:48.544395,17,10.0.0.2,10.0.0.4,deny
2023-08-26 12:20:21.654111,55,192.168.1.1,10.0.0.3,deny
2023-07-24 13:27:48.664867,59,10.0.0.2,10.0.0.4,deny
2023-12-27 21:02:45.140084,73,10.0.0.1,192.168.1.4,deny
2023-12-10 08:58:04.790599,29,192.168.1.2,10.0.0.3,deny
2023-03-23 08:06:42.120881,63,192.168.1.1,10.0.0.3,allow
2023-08-22 17:05:59.028945,28,10.0.0.2,192.168.1.4,allow
2023-08-06 15:29:31.251093,52,192.168.1.2,192.168.1.3,allow
2023-10-31 19:12:45.016050,84,192.168.1.2,192.168.1.3,allow
2023-06-26 05:48:46.243218,39,192.168.1.1,10.0.0.3,deny
2023-12-12 14:21:16.579260,84,10.0.0.2,192.168.1.3,deny
2023-02-12 14:06:57.207528,53,192.168.1.2,10.0.0.4,deny
2023-11-09 00:15:58.628820,82,192.168.1.1,10.0.0.3,deny
2023-10-14 08:47:31.734720,71,192.168.1.1,10.0.0.4,deny
2023-09-10 18:49:01.211802,7,192.168.1.2,10.0.0.4,deny
2023-01-07 15:51:14.158161,69,192.168.1.1,192.168.1.4,allow
2023-07-06 13:55:12.222573,46,192.168.1.2,10.0.0.3,allow
2023-07-23 05:18:19.693240,74,192.168.1.1,10.0.0.4,allow
2023-07-07 20:10:20.009845,37,192.168.1.1,10.0.0.3,allow
2023-12-03 13:20:30.918339,55,10.0.0.2,192.168.1.3,allow
2023-10-28 06:29:31.159371,76,10.0.0.1,192.168.1.4,deny
2023-01-18 14:29:20.723756,60,10.0.0.1,10.0.0.3,allow
2023-03-08 00:52:27.790541,43,10.0.0.2,10.0.0.3,deny
2023-11-13 03:43:55.056398,37,10.0.0.1,192.168.1.3,allow
2023-03-14 13:00:42.818560,7,192.168.1.1,192.168.1.3,deny
2023-09-20 04:54:31.808465,75,10.0.0.2,10.0.0.3,allow
2023-10-26 06:42:53.918256,46,192.168.1.1,192.168.1.3,deny
2023-01-07 15:17:34.434548,91,10.0.0.2,192.168.1.3,deny
2023-05-06 00:58:29.806505,62,10.0.0.2,10.0.0.4,deny
2023-06-16 17:02:11.682132,3,10.0.0.2,10.0.0.3,deny
2023-09-30 17:39:12.042406,55,192.168.1.2,192.168.1.4,allow
2023-01-07 04:04:27.382705,81,10.0.0.1,192.168.1.3,allow
2023-07-25 09:12:17.467426,21,10.0.0.2,192.168.1.4,allow
2023-12-01 19:02:24.993350,42,192.168.1.1,10.0.0.4,allow
2023-08-09 22:27:11.422823,46,10.0.0.2,10.0.0.4,deny
2023-01-13 03:24:34.781544,14,10.0.0.1,10.0.0.3,deny
2023-07-14 12:41:05.689026,65,192.168.1.2,192.168.1.3,allow
2023-12-22 04:38:15.113057,56,192.168.1.1,192.168.1.3,deny
2023-08-26 17:50:35.420227,45,10.0.0.2,192.168.1.3,allow
2023-04-05 14:20:03.261235,95,192.168.1.2,192.168.1.4,allow
2023-03-02 18:48:21.014690,19,10.0.0.2,192.168.1.4,deny
2023-05-14 06:19:31.762762,88,10.0.0.1,10.0.0.3,deny
2023-01-13 02:11:22.057253,70,192.168.1.2,10.0.0.3,allow
2023-09-27 20:29:58.776140,57,10.0.0.2,10.0.0.4,deny
2023-09-22 05:29:47.440424,4,10.0.0.2,10.0.0.4,deny
2023-11-12 22:00:29.818546,85,10.0.0.2,192.168.1.3,allow
2023-12-05 21:31:33.363666,78,10.0.0.2,10.0.0.3,deny
2023-07-01 17:23:54.380598,32,10.0.0.1,10.0.0.4,allow
2023-06-01 19:58:03.967704,91,10.0.0.2,10.0.0.3,allow
2023-10-08 10:35:49.404242,89,10.0.0.2,10.0.0.3,deny
2023-08-27 13:34:06.133434,26,10.0.0.1,10.0.0.4,allow
2023-03-07 23:49:43.616949,23,10.0.0.2,10.0.0.3,deny
2023-08-13 09:29:16.021826,55,192.168.1.1,10.0.0.4,allow
2023-01-08 08:03:07.441738,11,10.0.0.2,10.0.0.3,allow
2023-06-08 19:57:22.580528,22,10.0.0.1,192.168.1.3,allow
2023-07-16 05:52:10.446118,97,192.168.1.1,192.168.1.4,deny
2023-09-01 16:34:41.120597,93,10.0.0.2,10.0.0.4,deny
2023-01-13 08:23:19.900042,26,192.168.1.1,10.0.0.3,deny
2023-09-05 19:08:23.496143,55,10.0.0.1,10.0.0.4,allow
2023-06-18 19:47:27.959101,26,10.0.0.1,10.0.0.4,deny
2023-11-22 12:37:57.238511,98,10.0.0.1,192.168.1.4,deny
2023-03-27 22:21:00.069090,65,10.0.0.2,192.168.1.3,deny
2023-03-09 13:11:38.379903,60,192.168.1.1,192.168.1.4,allow
2023-01-07 18:45:34.897915,69,192.168.1.2,10.0.0.3,deny
2023-01-21 02:17:54.486129,24,10.0.0.1,10.0.0.3,allow
2023-03-05 14:18:01.675535,1,10.0.0.2,192.168.1.3,allow
2023-09-17 19:48:00.783793,65,192.168.1.2,192.168.1.3,allow
2023-06-04 05:55:10.645137,61,10.0.0.1,10.0.0.3,deny
2023-11-01 23:45:33.739604,35,192.168.1.2,192.168.1.3,deny
2023-05-01 19:57:19.930678,69,10.0.0.2,10.0.0.3,deny
2023-04-24 10:18:33.268381,1,192.168.1.1,192.168.1.3,allow
2023-04-09 16:00:35.153029,86,10.0.0.2,10.0.0.4,deny
2023-07-28 08:04:46.881051,28,192.168.1.2,192.168.1.4,allow
2023-08-05 09:58:13.734081,22,192.168.1.1,192.168.1.4,deny
2023-02-26 15:03:44.209166,86,10.0.0.2,192.168.1.3,allow
2023-05-24 17:54:41.432406,69,192.168.1.1,192.168.1.4,deny
2023-06-20 10:55:54.303693,39,10.0.0.2,10.0.0.3,allow
2023-10-10 07:15:35.121424,8,10.0.0.1,192.168.1.4,allow
2023-08-16 02:35:07.959719,96,10.0.0.1,192.168.1.3,allow
2023-10-14 09:12:27.444453,95,192.168.1.1,10.0.0.4,deny
2023-05-08 12:24:29.222292,4,10.0.0.2,192.168.1.4,allow
2023-05-16 04:50:40.914090,75,192.168.1.2,192.168.1.4,allow
2023-09-08 23:02:16.769985,22,192.168.1.2,10.0.0.3,allow
2023-07-23 03:51:47.114625,68,10.0.0.1,10.0.0.3,deny
2023-01-09 17:20:38.510473,86,192.168.1.2,192.168.1.3,allow
2023-01-26 19:40:54.399858,71,10.0.0.1,10.0.0.4,allow
2023-08-26 19:15:50.910935,45,10.0.0.1,192.168.1.3,deny
2023-03-11 17:25:09.825273,34,192.168.1.2,10.0.0.4,allow
2023-12-05 06:12:48.935407,90,10.0.0.2,192.168.1.4,allow
2023-03-16 07:53:30.693987,79,192.168.1.1,192.168.1.3,deny
2023-10-25 09:43:47.496701,21,192.168.1.1,10.0.0.4,deny
2023-06-30 04:08:04.207843,53,10.0.0.2,192.168.1.3,allow
2023-12-21 21:43:34.705914,31,10.0.0.2,10.0.0.4,allow
2023-01-07 14:23:53.851231,19,192.168.1.2,192.168.1.4,allow
2023-12-30 10:16:16.609924,47,192.168.1.1,192.168.1.3,allow
2023-05-31 02:23:44.230179,24,192.168.1.2,192.168.1.3,allow
2023-02-24 02:44:48.604199,82,10.0.0.2,10.0.0.4,deny
2023-01-28 12:50:07.827519,84,192.168.1.1,192.168.1.3,allow
2023-06-21 04:04:19.841788,7,10.0.0.2,192.168.1.3,allow
2023-03-24 22:22:50.031404,87,192.168.1.1,10.0.0.3,allow
2023-11-20 05:03:56.970247,77,10.0.0.2,10.0.0.4,deny
2023-09-29 04:49:10.672252,8,10.0.0.1,10.0.0.3,allow
2023-02-05 05:29:37.785974,16,192.168.1.1,192.168.1.3,allow
2023-01-16 15:31:36.248598,13,10.0.0.2,192.168.1.4,deny
2023-05-22 10:06:02.118921,73,192.168.1.1,10.0.0.3,allow
2023-07-21 07:34:32.012158,40,192.168.1.2,10.0.0.3,allow
2023-03-30 09:42:08.897346,18,10.0.0.1,10.0.0.3,deny
2023-01-05 17:11:13.709505,69,192.168.1.2,192.168.1.4,allow
2023-04-28 13:02:05.311301,97,192.168.1.1,10.0.0.4,deny
2023-09-08 14:52:17.029349,78,10.0.0.2,10.0.0.4,allow
2023-06-18 20:07:49.724468,91,10.0.0.1,10.0.0.4,allow
2023-07-03 14:55:40.894574,14,10.0.0.2,192.168.1.4,deny
2023-02-05 11:48:51.558663,31,192.168.1.2,10.0.0.4,allow
2023-02-12 06:26:45.384752,76,10.0.0.1,192.168.1.4,deny
2023-09-15 16:17:22.624119,88,192.168.1.1,192.168.1.4,allow
2023-09-20 10:30:23.695175,11,192.168.1.1,10.0.0.3,deny
2023-03-28 14:26:32.543267,84,10.0.0.2,192.168.1.3,deny
2023-11-20 18:14:05.764060,7,10.0.0.1,10.0.0.3,deny
2023-02-01 03:39:29.049183,71,10.0.0.2,10.0.0.3,deny
2023-04-07 07:05:45.282739,63,10.0.0.1,10.0.0.3,deny
2023-04-07 17:21:58.615475,31,192.168.1.1,10.0.0.3,allow
2023-05-17 10:25:40.866202,37,10.0.0.2,192.168.1.4,deny
2023-04-04 03:02:21.532870,90,10.0.0.1,10.0.0.3,deny
2023-04-11 01:33:38.636761,40,192.168.1.2,192.168.1.4,deny
2023-03-24 17:11:02.148792,84,192.168.1.2,192.168.1.3,deny
2023-10-09 05:11:30.932825,21,192.168.1.2,10.0.0.3,deny
2023-01-28 04:06:43.018685,48,192.168.1.1,10.0.0.3,deny
2023-07-11 14:26:48.575407,48,10.0.0.1,192.168.1.3,deny
2023-11-19 21:31:26.953144,7,10.0.0.1,192.168.1.4,allow
2023-01-14 09:42:33.574528,49,10.0.0.1,192.168.1.3,allow
2023-04-15 09:45:14.119928,62,10.0.0.1,10.0.0.4,deny
2023-10-03 09:12:03.060722,91,192.168.1.2,10.0.0.3,allow
2023-10-06 14:08:34.938889,89,10.0.0.1,192.168.1.3,deny
2023-12-03 21:56:01.181502,76,192.168.1.2,10.0.0.3,deny
2023-02-15 10:34:29.402927,58,10.0.0.1,192.168.1.3,allow
2023-12-19 14:59:46.937626,21,192.168.1.1,10.0.0.3,allow
2023-09-10 22:52:11.004304,79,192.168.1.2,192.168.1.3,deny
2023-06-09 11:08:30.129878,73,10.0.0.1,10.0.0.4,deny
2023-06-03 08:00:49.418402,17,10.0.0.1,10.0.0.3,allow
2023-01-24 02:03:51.031694,94,192.168.1.1,192.168.1.3,allow
2023-11-13 02:31:25.912671,47,10.0.0.1,192.168.1.3,deny
2023-07-25 22:13:08.206238,94,10.0.0.1,192.168.1.4,allow
2023-05-26 14:46:21.578243,68,10.0.0.1,10.0.0.4,allow
2023-07-04 07:03:28.363441,20,10.0.0.2,10.0.0.3,allow
2023-02-16 15:21:15.255728,33,10.0.0.1,192.168.1.3,allow
2023-09-04 18:46:13.937260,31,10.0.0.1,192.168.1.3,allow
2023-02-08 08:14:20.095632,77,10.0.0.2,10.0.0.4,allow
2023-03-16 07:02:04.052164,34,10.0.0.1,10.0.0.4,allow
2023-03-11 07:06:10.835038,73,192.168.1.1,10.0.0.4,allow
2023-05-10 09:19:46.694068,8,192.168.1.2,10.0.0.4,allow
2023-12-02 19:01:41.722426,7,192.168.1.1,192.168.1.3,allow
2023-07-28 23:53:45.165878,69,192.168.1.2,10.0.0.4,deny
2023-01-22 16:20:10.570031,95,192.168.1.1,10.0.0.3,deny
2023-02-24 02:59:20.192110,97,10.0.0.2,10.0.0.4,deny
2023-05-05 15:37:47.197206,36,192.168.1.1,10.0.0.4,deny
2023-06-23 04:16:59.078082,29,10.0.0.2,192.168.1.4,deny
2023-04-21 18:03:43.179399,86,192.168.1.1,192.168.1.4,deny
2023-01-26 02:20:15.514413,57,192.168.1.2,192.168.1.4,allow
2023-03-30 16:46:49.291018,9,192.168.1.1,192.168.1.4,deny
2023-07-02 08:59:55.110073,60,10.0.0.1,192.168.1.3,allow
2023-06-29 03:19:20.093707,77,10.0.0.2,192.168.1.4,deny
2023-09-11 15:58:10.750348,63,10.0.0.1,192.168.1.3,allow
2023-03-12 12:08:49.644212,20,192.168.1.2,10.0.0.4,allow
2023-07-12 03:03:45.687903,75,10.0.0.1,10.0.0.3,deny
2023-06-27 11:32:13.416533,31,10.0.0.2,192.168.1.4,deny
2023-06-05 17:09:16.790487,7,192.168.1.1,192.168.1.3,allow
2023-02-18 12:21:00.051190,82,10.0.0.2,192.168.1.3,deny
2023-08-27 00:53:39.499368,6,10.0.0.2,192.168.1.4,deny
2023-12-06 23:22:12.669825,29,192.168.1.2,10.0.0.3,deny
2023-08-17 09:07:31.622729,61,192.168.1.2,10.0.0.4,deny
2023-05-27 02:59:41.853660,33,10.0.0.1,192.168.1.4,allow
2023-11-11 16:26:39.479858,22,192.168.1.2,10.0.0.3,deny
2023-07-20 00:20:58.466379,38,192.168.1.2,192.168.1.4,allow
2023-02-24 07:53:45.593418,97,192.168.1.1,192.168.1.3,allow
2023-04-28 07:44:42.603040,54,192.168.1.1,192.168.1.3,allow
2023-10-24 21:56:44.199004,84,10.0.0.2,10.0.0.3,deny
2023-12-04 05:21:10.878235,5,10.0.0.1,192.168.1.3,allow
2023-06-03 07:19:25.306559,76,10.0.0.2,10.0.0.3,deny
2023-10-31 02:14:51.828009,30,192.168.1.2,192.168.1.4,deny
